name,designation,greek,constellation,search,wikistatus,ra,declination,appmag_v,class,mass,radius,text
ACAMAR,"θ Eridani",θ,Eridani,"Theta Eridani",cache,02-58-15.67525,-40-18-16.8524,3.2,A3IV-V,2.6,,"Bleak, white binary pair, the members of which have not spoken for five gigayears."
ACHERNAR,"α Eridani",α,Eridani,"Alpha Eridani",cache,01-37-42.84548,"–57-14-12.3101",0.445,"B6 Vep","6–8",,"Held by Yule to be a line-of-sight cognate of ACAMAR, which led to the rediscovery and abandonment of Old Earth."
ACRUX,"α Crucis",α,Crucis,"Alpha Crucis",cache,12-26-35.89522,-63-05-56.7343,0.77,"B0.5IV + B1V","14 / 10 ",,"A hot, blue-white binary with a characteristic Tropicália spectrum, expected to end its life in a bossa nova."
ACUBENS,"α Cancri",α,Cancri,"Alpha Cancri",cache,08-58-29.2217,+11-51-27.723,"4.20 to 4.27",A5m,2,,"A rare ""white blood star"" or stellar phage, part of the Galaxy's immune defence system. Not to be approached."
ADHARA,"ε Canis Majoris",ε,"Canis Majoris","Epsilon Canis Majoris",cache,06-58-37.6,"–28-58-19",1.50,"B2 II
 ","12.6 ± 1.0",,"Blue star with high ultraviolet emissions, sacred to dinosaurs."
ADHIL,"ξ Andromedae",ξ,Andromedae,"Xi Andromedae",cache,01-22-20.41924,+45-31-43.6003,+4.90,"K0 IIIb",2.5,,"Orange giant, its appearance was compared by Herschel to that of ""a giant Orange""."
AIN,"ε Tauri",ε,Tauri,"Epsilon Tauri",cache,04-28-37.00,+19-10-49.5,+3.53,K0III,"2.7 ± 0.1",,"Mature, unblinking star with the disquieting property of seeming to ""follow"" the observer around the Galaxy."
"AL BALI","ε Aquarii",ε,Aquarii,"Epsilon Aquarii",cache,20-47-40.55260,"−09-29-44.7877",3.77,"A1 V"," ",,"White star surrounded by a disk of debris, suggesting the hypothesis that it is inhabited by five-year-olds."
"AL HURR","λ Aurigae",λ,Aurigae,"Lambda Aurigae",cache,05-19-08.47420,+40-05-56.5826,4.71,"G1 V",1.081{{+-,,"This G-type star's spectrum shows enhanced levels of manganese, zinc, thiamine and soluble fibre."
"AL KALB AL RAI","ρ² Cephei","ρ²",Cephei,"Rho2 Cephei",cache,22-29-52.90,+78-49-27.0,5.50,"A3 V",,,"Pretentious A-class star, though to have been moved into line with ρ¹ Cephei as part of a real-estate scam."
"AL KALBAIN","κ Tauri",κ,Tauri,"Kappa Tauri",cache,,,"+4.21 ",,,,"Capital star of the Hyades cluster, esteemed for its cultured and diligent bureaubots."
"AL KURUD","θ Columbae",θ,Columbae,"Theta Columbae",cache,,,"4.993 ",,,,"Chief of the Apes, a group of stars in the process of budding from a common ancestor."
"AL MAAZ","ε Aurigae",ε,Aurigae,"Epsilon Aurigae",cache,05-01-58.13245,+43-49-23.9059,2.98,"F0 Iab (or II-III",2.2-15,,"Victim of an interest cascade, its unusual eclipses caused by clouds of probes sent to investigate its unusual eclipses."
"AL MINCHIR AL ASAD","κ Leonis",κ,Leonis,"Kappa Leonis",cache,09-24-39.2591,+26-10-56.367,4.473,K2III,,,"K-type dwarf, companion with biosphere spectral fingerprint VBR9188EA5F (""dinosaur planet"")"
"AL NAIR","α Gruis",α,Gruis,"Alpha Gruis",cache,22-08-13.98473,"–46-57-39.5078",+1.74,"B6 V",4.0,,"Smooth A-type star, free from superfluous prominences."
"AL NASL","γ Sagittarii",γ,Sagittarii,"Gamma Sagittarii",cache,18-05-48.48810,"–30-25-26.7235",+2.98,"K1 III",,,"K-type giant used as a staging host (""the Arrow's Tip"") by the stellar alchemists."
"AL NIYAT","σ Scorpii","σ",Scorpii,"Sigma Scorpii",cache,16-21-11.31571,"–25-35-34.0515",+2.88,"B1 III","18.4 ± 5.4,",,"Triple star, companion with biosphere spectral fingerprint OOO566AA012 (""ghost planet"")"
"AL RISCHA","α Piscium",α,Piscium,"Alpha Piscium",cache,02-02-02.81972,+02-45-49.5410,3.82,,,,"Steam star, created in the twenty-first cosmic year by a now-vanished race of host plasms."
"AL SHARAS","β Crateris",β,Crateris,"Beta Crateris",cache,,,"4.48 ",,,,"White giant star, home to a species of sessile, multi-eyed sentient plants, the β Crater Potaters."
"AL SUHAIL AL MUHLIF","λ Velorum",λ,Velorum,"Lambda Velorum",cache,09-07-59.75787,-43-25-57.3273,2.21,"K4.5 Ib-II","8.5 ± 0.3",,"Irregular variable which has used up the hydrogen in its core, expanded, and, frankly, let itself go."
"AL THALIMAIN POSTERIOR","ι Aquilae",ι,Aquilae,"Iota Aquilae",cache,19-36-43.27606,"–01-17-11.7611",4.364,"B5 III","4.8 ± 0.3",,"Immense, fluffy star, prized for its beautiful feathery prominences, once hunted to near-extinction."
"AL THALIMAIN PRIOR","λ Aquilae",λ,Aquilae,"Lambda Aquilae",cache,19-06-14.93898,-04-52-57.2007,3.43,B9Vn,3.1{{+-,,"Furiously rotating blue dwarf star, obscured by dense clouds of silicon."
ALAMAK,"γ Andromedae",γ,Andromedae,"Gamma Andromedae",cache,02-03-53.9531,+42-19-47.009,2.26,K3IIb,,,"Quadruple system, early member of the Skein, an unpopular hard-wired galactic communications network."
ALATHFAR,"μ Lyrae",μ,Lyrae,"Mu Lyrae",cache,,,,,,,"The so-called ""Siren Star"", swarms with dragons who find its hard gamma spectrum irresistible."
ALBIREO,"β Cygni",β,Cygni,"Beta Cygni",cache,19-30-45.3954,+27-57-54.995,5.09,B8Ve,3.3,,"It is not known whether the components of this orange-blue binary are truly orbiting or if they are just good friends."
ALCHIBA,"α Corvi",α,Corvi,"Alpha Corvi",cache,12-08-24.8,-24-43-44,4.00,"F2 IV",1.2,,"White, moderate star with companion bearing biosphere spectral fingerprint GBS1AAF6563 (""utopia (toga) planet"")"
ALCOR,"80 Ursae Majoris",80,"Ursae Majoris","80 Ursae Majoris",cache,,,"2.23 ","A2 V/A2 V/A1 V ",,,"Hemispherical star, left incomplete for three cosmic years due to a zoning dispute."
ALCYONE,"η Tauri",η,Tauri,"Eta Tauri",cache,,,,,,,"Beautiful blue giant surrounded by a circumstellar gas disk, three dwarf companions and a herbaceous border."
ALDAFAR,"η Lyrae",η,Lyrae,"Eta Lyrae",cache,,,,,,,"Believed to be the image of ALATHFAR (μ Lyrae) in a reflective nebula."
ALDEBARAN,"α Tauri",α,Tauri,"Alpha Tauri",cache,04-35-55.239,+16-30-33.49,0.75-0.95,K5III,1.7,,"Benevolent orange giant, known for its relaxed and tolerant culture."
ALDERAMIN,"α Cephei",α,Cephei,"Alpha Cephei",cache,21-18-34.7715,62-35-08.061,2.5141,A7IV-V,1.74,,"Dessert star which has left the Main Sequence, fusing glucose into long-chain carbohydrates and caramels."
ALDHAFERA,"ζ Leonis",ζ,Leonis,"Zeta Leonis",cache,10-16-41.41597,+23-25-02.3221,3.33,"F0 III",3,,"Dapper giant whose prominences braid themselves into elegant curlicues."
